task_id,task_type,assigned_machine,arrival_time,inference_time,completion_time
1,object_detection,triton_c5_2xlarge_1,8,38,96
4,object_detection,triton_c5_2xlarge_5,35,36,100
7,object_detection,triton_c5_2xlarge_1,48,19,115
3,object_detection,triton_c5_2xlarge_3,17,59,117
9,object_detection,triton_c5_2xlarge_5,67,20,120
5,object_detection,triton_c5_2xlarge_4,35,58,121
2,object_detection,triton_c5_2xlarge_2,11,76,133
10,object_detection,triton_c5_2xlarge_1,75,20,135
8,object_detection,triton_c5_2xlarge_5,65,20,141
14,object_detection,triton_c5_2xlarge_1,103,18,153
6,object_detection,triton_c5_2xlarge_3,37,38,156
11,object_detection,triton_c5_2xlarge_4,97,36,161
13,object_detection,triton_c5_2xlarge_5,102,19,161
12,object_detection,triton_c5_2xlarge_2,100,31,165
15,object_detection,triton_c5_2xlarge_1,105,16,171
16,object_detection,triton_c5_2xlarge_2,144,26,198
18,object_detection,triton_c5_2xlarge_5,162,20,210
17,object_detection,triton_c5_2xlarge_3,161,34,223
20,object_detection,triton_c5_2xlarge_1,183,17,229
19,object_detection,triton_c5_2xlarge_4,179,29,237
21,object_detection,triton_c5_2xlarge_2,188,24,241
22,object_detection,triton_c5_2xlarge_3,216,30,275
23,object_detection,triton_c5_2xlarge_5,233,20,282
25,object_detection,triton_c5_2xlarge_1,239,20,288
24,object_detection,triton_c5_2xlarge_4,238,28,294
26,object_detection,triton_c5_2xlarge_2,244,24,296
27,object_detection,triton_c5_2xlarge_3,244,28,303
28,object_detection,triton_c5_2xlarge_5,247,21,304
29,object_detection,triton_c5_2xlarge_1,263,16,308
30,object_detection,triton_c5_2xlarge_4,263,26,322
31,object_detection,triton_c5_2xlarge_2,272,22,324
33,object_detection,triton_c5_2xlarge_5,283,28,340
34,object_detection,triton_c5_2xlarge_1,287,25,341
35,object_detection,triton_c5_2xlarge_4,288,23,346
32,object_detection,triton_c5_2xlarge_3,282,36,347
36,object_detection,triton_c5_2xlarge_2,310,21,360
38,object_detection,triton_c5_2xlarge_5,350,21,401
37,object_detection,triton_c5_2xlarge_3,350,25,405
39,object_detection,triton_c5_2xlarge_4,372,22,423
40,object_detection,triton_c5_2xlarge_1,381,18,428
41,object_detection,triton_c5_2xlarge_2,394,23,447
42,object_detection,triton_c5_2xlarge_3,404,26,460
45,object_detection,triton_c5_2xlarge_1,416,25,469
44,object_detection,triton_c5_2xlarge_4,413,27,470
43,object_detection,triton_c5_2xlarge_5,413,27,470
46,object_detection,triton_c5_2xlarge_2,424,22,475
48,object_detection,triton_c5_2xlarge_5,441,20,490
47,object_detection,triton_c5_2xlarge_3,438,24,491
49,object_detection,triton_c5_2xlarge_4,444,21,494
50,object_detection,triton_c5_2xlarge_1,464,17,511
51,object_detection,triton_c5_2xlarge_2,500,20,551
52,object_detection,triton_c5_2xlarge_3,522,22,573
53,object_detection,triton_c5_2xlarge_5,527,24,580
55,object_detection,triton_c5_2xlarge_1,540,17,587
54,object_detection,triton_c5_2xlarge_4,536,22,588
56,object_detection,triton_c5_2xlarge_2,544,25,598
58,object_detection,triton_c5_2xlarge_5,549,19,600
57,object_detection,triton_c5_2xlarge_3,546,25,601
60,object_detection,triton_c5_2xlarge_1,556,18,606
59,object_detection,triton_c5_2xlarge_4,549,23,612
61,object_detection,triton_c5_2xlarge_2,561,22,620
62,object_detection,triton_c5_2xlarge_3,570,23,624
63,object_detection,triton_c5_2xlarge_5,580,18,628
64,object_detection,triton_c5_2xlarge_4,582,22,634
65,object_detection,triton_c5_2xlarge_1,609,16,655
66,object_detection,triton_c5_2xlarge_2,638,21,689
67,object_detection,triton_c5_2xlarge_3,647,24,701
68,object_detection,triton_c5_2xlarge_5,652,19,701
70,object_detection,triton_c5_2xlarge_1,659,19,708
69,object_detection,triton_c5_2xlarge_4,657,24,711
71,object_detection,triton_c5_2xlarge_2,662,21,713
72,object_detection,triton_c5_2xlarge_5,665,22,725
73,object_detection,triton_c5_2xlarge_3,667,25,728
74,object_detection,triton_c5_2xlarge_4,701,19,750
75,object_detection,triton_c5_2xlarge_1,732,16,778
76,object_detection,triton_c5_2xlarge_2,741,20,791
77,object_detection,triton_c5_2xlarge_3,755,21,806
78,object_detection,triton_c5_2xlarge_5,759,19,809
79,object_detection,triton_c5_2xlarge_4,760,22,813
80,object_detection,triton_c5_2xlarge_1,766,17,813
81,object_detection,triton_c5_2xlarge_2,773,19,823
82,object_detection,triton_c5_2xlarge_3,774,21,828
83,object_detection,triton_c5_2xlarge_5,781,19,830
84,object_detection,triton_c5_2xlarge_4,830,19,879
85,object_detection,triton_c5_2xlarge_1,835,16,882
86,object_detection,triton_c5_2xlarge_2,839,21,890
87,object_detection,triton_c5_2xlarge_3,855,22,908
88,object_detection,triton_c5_2xlarge_5,869,20,920
89,object_detection,triton_c5_2xlarge_4,873,20,923
90,object_detection,triton_c5_2xlarge_1,883,16,930
91,object_detection,triton_c5_2xlarge_2,891,21,942
93,object_detection,triton_c5_2xlarge_5,896,22,948
92,object_detection,triton_c5_2xlarge_3,895,24,949
94,object_detection,triton_c5_2xlarge_4,900,20,951
95,object_detection,triton_c5_2xlarge_1,906,23,959
96,object_detection,triton_c5_2xlarge_2,916,21,968
97,object_detection,triton_c5_2xlarge_3,919,26,975
98,object_detection,triton_c5_2xlarge_5,930,20,981
99,object_detection,triton_c5_2xlarge_4,932,20,983
100,object_detection,triton_c5_2xlarge_1,943,16,990
101,object_detection,triton_c5_2xlarge_2,958,21,1011
102,object_detection,triton_c5_2xlarge_3,973,20,1026
103,object_detection,triton_c5_2xlarge_5,982,21,1034
104,object_detection,triton_c5_2xlarge_4,986,19,1036
105,object_detection,triton_c5_2xlarge_1,998,17,1046
106,object_detection,triton_c5_2xlarge_2,1017,20,1068
107,object_detection,triton_c5_2xlarge_3,1027,20,1079
108,object_detection,triton_c5_2xlarge_5,1068,21,1120
109,object_detection,triton_c5_2xlarge_4,1105,19,1156
110,object_detection,triton_c5_2xlarge_1,1107,18,1157
111,object_detection,triton_c5_2xlarge_2,1107,22,1160
112,object_detection,triton_c5_2xlarge_3,1109,23,1164
113,object_detection,triton_c5_2xlarge_5,1135,19,1186
115,object_detection,triton_c5_2xlarge_1,1168,18,1217
114,object_detection,triton_c5_2xlarge_4,1165,23,1220
116,object_detection,triton_c5_2xlarge_2,1172,20,1223
117,object_detection,triton_c5_2xlarge_3,1180,20,1232
118,object_detection,triton_c5_2xlarge_5,1183,20,1235
119,object_detection,triton_c5_2xlarge_4,1190,20,1242
120,object_detection,triton_c5_2xlarge_1,1201,16,1249
121,object_detection,triton_c5_2xlarge_2,1208,19,1260
122,object_detection,triton_c5_2xlarge_3,1221,26,1279
125,object_detection,triton_c5_2xlarge_1,1233,16,1281
123,object_detection,triton_c5_2xlarge_5,1228,23,1282
124,object_detection,triton_c5_2xlarge_4,1228,24,1284
126,object_detection,triton_c5_2xlarge_2,1240,21,1293
128,object_detection,triton_c5_2xlarge_1,1250,21,1303
127,object_detection,triton_c5_2xlarge_3,1245,26,1305
129,object_detection,triton_c5_2xlarge_5,1257,20,1309
130,object_detection,triton_c5_2xlarge_4,1263,25,1320
132,object_detection,triton_c5_2xlarge_1,1267,16,1320
131,object_detection,triton_c5_2xlarge_2,1264,25,1321
133,object_detection,triton_c5_2xlarge_2,1295,22,1349
134,object_detection,triton_c5_2xlarge_3,1296,25,1353
135,object_detection,triton_c5_2xlarge_5,1296,25,1354
136,object_detection,triton_c5_2xlarge_4,1299,26,1356
137,object_detection,triton_c5_2xlarge_1,1308,18,1358
138,object_detection,triton_c5_2xlarge_2,1355,20,1408
139,object_detection,triton_c5_2xlarge_3,1404,19,1455
140,object_detection,triton_c5_2xlarge_5,1454,21,1507
141,object_detection,triton_c5_2xlarge_4,1455,21,1508
142,object_detection,triton_c5_2xlarge_1,1466,16,1514
143,object_detection,triton_c5_2xlarge_2,1474,21,1527
144,object_detection,triton_c5_2xlarge_3,1476,21,1529
145,object_detection,triton_c5_2xlarge_5,1504,19,1556
146,object_detection,triton_c5_2xlarge_4,1507,19,1559
147,object_detection,triton_c5_2xlarge_1,1575,17,1624
148,object_detection,triton_c5_2xlarge_2,1584,20,1637
149,object_detection,triton_c5_2xlarge_3,1586,19,1638
150,object_detection,triton_c5_2xlarge_5,1591,22,1645
151,object_detection,triton_c5_2xlarge_4,1593,21,1647
152,object_detection,triton_c5_2xlarge_1,1598,17,1647
153,object_detection,triton_c5_2xlarge_2,1607,19,1659
154,object_detection,triton_c5_2xlarge_3,1620,19,1671
155,object_detection,triton_c5_2xlarge_5,1627,19,1679
156,object_detection,triton_c5_2xlarge_4,1630,21,1683
157,object_detection,triton_c5_2xlarge_1,1639,16,1687
158,object_detection,triton_c5_2xlarge_2,1645,20,1698
159,object_detection,triton_c5_2xlarge_3,1649,20,1702
160,object_detection,triton_c5_2xlarge_5,1653,22,1707
161,object_detection,triton_c5_2xlarge_4,1656,19,1708
162,object_detection,triton_c5_2xlarge_1,1662,15,1710
163,object_detection,triton_c5_2xlarge_2,1668,20,1722
164,object_detection,triton_c5_2xlarge_3,1691,19,1743
165,object_detection,triton_c5_2xlarge_5,1704,20,1757
166,object_detection,triton_c5_2xlarge_4,1719,21,1774
167,object_detection,triton_c5_2xlarge_1,1724,17,1774
168,object_detection,triton_c5_2xlarge_2,1728,19,1780
169,object_detection,triton_c5_2xlarge_3,1739,23,1795
172,object_detection,triton_c5_2xlarge_1,1754,19,1806
170,object_detection,triton_c5_2xlarge_5,1751,21,1806
171,object_detection,triton_c5_2xlarge_4,1752,23,1809
173,object_detection,triton_c5_2xlarge_2,1760,20,1813
174,object_detection,triton_c5_2xlarge_3,1761,23,1818
175,object_detection,triton_c5_2xlarge_5,1794,19,1847
176,object_detection,triton_c5_2xlarge_4,1812,19,1865
177,object_detection,triton_c5_2xlarge_1,1820,16,1869
178,object_detection,triton_c5_2xlarge_2,1822,21,1876
179,object_detection,triton_c5_2xlarge_3,1823,20,1877
180,object_detection,triton_c5_2xlarge_5,1862,19,1916
181,object_detection,triton_c5_2xlarge_4,1874,20,1927
182,object_detection,triton_c5_2xlarge_1,1894,16,1943
183,object_detection,triton_c5_2xlarge_2,1899,20,1952
184,object_detection,triton_c5_2xlarge_3,1902,19,1954
185,object_detection,triton_c5_2xlarge_5,1905,19,1958
186,object_detection,triton_c5_2xlarge_4,1925,25,1983
187,object_detection,triton_c5_2xlarge_1,1931,20,1984
188,object_detection,triton_c5_2xlarge_2,1942,26,2001
189,object_detection,triton_c5_2xlarge_3,1959,20,2013
190,object_detection,triton_c5_2xlarge_5,1961,21,2015
191,object_detection,triton_c5_2xlarge_4,1962,21,2017
192,object_detection,triton_c5_2xlarge_1,1975,15,2024
193,object_detection,triton_c5_2xlarge_2,2008,20,2063
194,object_detection,triton_c5_2xlarge_3,2039,19,2092
195,object_detection,triton_c5_2xlarge_5,2046,21,2101
196,object_detection,triton_c5_2xlarge_4,2056,24,2115
197,object_detection,triton_c5_2xlarge_1,2069,15,2119
198,object_detection,triton_c5_2xlarge_2,2092,20,2146
199,object_detection,triton_c5_2xlarge_3,2094,18,2147
200,object_detection,triton_c5_2xlarge_5,2099,19,2152
201,object_detection,triton_c5_2xlarge_4,2104,20,2158
202,object_detection,triton_c5_2xlarge_1,2116,16,2166
203,object_detection,triton_c5_2xlarge_2,2122,19,2176
204,object_detection,triton_c5_2xlarge_3,2141,19,2194
207,object_detection,triton_c5_2xlarge_1,2164,17,2215
205,object_detection,triton_c5_2xlarge_5,2160,22,2216
206,object_detection,triton_c5_2xlarge_4,2161,22,2218
208,object_detection,triton_c5_2xlarge_2,2203,23,2260
209,object_detection,triton_c5_2xlarge_3,2204,22,2260
210,object_detection,triton_c5_2xlarge_5,2210,19,2263
211,object_detection,triton_c5_2xlarge_4,2241,20,2296
212,object_detection,triton_c5_2xlarge_1,2258,16,2309
213,object_detection,triton_c5_2xlarge_2,2261,20,2316
214,object_detection,triton_c5_2xlarge_3,2270,20,2325
215,object_detection,triton_c5_2xlarge_5,2276,19,2329
216,object_detection,triton_c5_2xlarge_4,2285,21,2341
217,object_detection,triton_c5_2xlarge_1,2307,16,2358
218,object_detection,triton_c5_2xlarge_2,2315,20,2369
219,object_detection,triton_c5_2xlarge_3,2322,20,2376
220,object_detection,triton_c5_2xlarge_5,2326,19,2380
221,object_detection,triton_c5_2xlarge_4,2329,20,2384
222,object_detection,triton_c5_2xlarge_1,2337,17,2388
223,object_detection,triton_c5_2xlarge_2,2338,21,2393
224,object_detection,triton_c5_2xlarge_3,2348,20,2404
225,object_detection,triton_c5_2xlarge_5,2364,20,2418
226,object_detection,triton_c5_2xlarge_4,2395,20,2450
227,object_detection,triton_c5_2xlarge_1,2406,23,2464
228,object_detection,triton_c5_2xlarge_2,2413,19,2467
229,object_detection,triton_c5_2xlarge_3,2419,26,2479
230,object_detection,triton_c5_2xlarge_5,2453,19,2507
231,object_detection,triton_c5_2xlarge_4,2456,20,2511
232,object_detection,triton_c5_2xlarge_1,2461,16,2512
233,object_detection,triton_c5_2xlarge_2,2507,22,2564
234,object_detection,triton_c5_2xlarge_3,2507,23,2566
237,object_detection,triton_c5_2xlarge_1,2523,19,2576
235,object_detection,triton_c5_2xlarge_5,2519,23,2577
236,object_detection,triton_c5_2xlarge_4,2519,24,2578
239,object_detection,triton_c5_2xlarge_3,2525,24,2590
241,object_detection,triton_c5_2xlarge_2,2528,30,2595
238,object_detection,triton_c5_2xlarge_5,2524,29,2607
242,object_detection,triton_c5_2xlarge_1,2538,30,2608
243,object_detection,triton_c5_2xlarge_4,2543,31,2611
240,object_detection,triton_c5_2xlarge_3,2526,21,2612
244,object_detection,triton_c5_2xlarge_2,2561,27,2624
245,object_detection,triton_c5_2xlarge_1,2564,18,2627
246,object_detection,triton_c5_2xlarge_5,2566,20,2629
247,object_detection,triton_c5_2xlarge_3,2579,19,2633
248,object_detection,triton_c5_2xlarge_5,2598,19,2652
249,object_detection,triton_c5_2xlarge_4,2606,20,2661
250,object_detection,triton_c5_2xlarge_1,2618,15,2669
251,object_detection,triton_c5_2xlarge_2,2628,20,2683
252,object_detection,triton_c5_2xlarge_3,2636,19,2690
253,object_detection,triton_c5_2xlarge_5,2656,19,2711
254,object_detection,triton_c5_2xlarge_4,2681,20,2737
255,object_detection,triton_c5_2xlarge_1,2700,16,2752
256,object_detection,triton_c5_2xlarge_2,2703,25,2763
257,object_detection,triton_c5_2xlarge_3,2724,20,2780
258,object_detection,triton_c5_2xlarge_5,2729,20,2784
259,object_detection,triton_c5_2xlarge_4,2742,20,2798
260,object_detection,triton_c5_2xlarge_1,2748,17,2802
261,object_detection,triton_c5_2xlarge_2,2750,22,2807
262,object_detection,triton_c5_2xlarge_3,2762,19,2816
263,object_detection,triton_c5_2xlarge_5,2765,20,2821
264,object_detection,triton_c5_2xlarge_4,2784,22,2841
265,object_detection,triton_c5_2xlarge_1,2801,16,2853
266,object_detection,triton_c5_2xlarge_2,2809,23,2868
267,object_detection,triton_c5_2xlarge_3,2814,20,2869
268,object_detection,triton_c5_2xlarge_5,2823,22,2881
269,object_detection,triton_c5_2xlarge_4,2824,22,2882
270,object_detection,triton_c5_2xlarge_1,2841,16,2893
271,object_detection,triton_c5_2xlarge_2,2874,25,2936
272,object_detection,triton_c5_2xlarge_3,2890,20,2946
273,object_detection,triton_c5_2xlarge_5,2892,20,2949
274,object_detection,triton_c5_2xlarge_4,2912,22,2971
275,object_detection,triton_c5_2xlarge_1,2929,18,2983
276,object_detection,triton_c5_2xlarge_2,2930,22,2988
277,object_detection,triton_c5_2xlarge_3,2932,20,2989
278,object_detection,triton_c5_2xlarge_5,2941,20,2997
279,object_detection,triton_c5_2xlarge_4,2943,21,3000
280,object_detection,triton_c5_2xlarge_1,2954,16,3006
281,object_detection,triton_c5_2xlarge_2,3003,21,3061
282,object_detection,triton_c5_2xlarge_3,3006,22,3064
283,object_detection,triton_c5_2xlarge_5,3020,23,3080
285,object_detection,triton_c5_2xlarge_1,3025,19,3080
284,object_detection,triton_c5_2xlarge_4,3021,24,3082
286,object_detection,triton_c5_2xlarge_2,3054,20,3112
287,object_detection,triton_c5_2xlarge_3,3064,18,3119
288,object_detection,triton_c5_2xlarge_5,3073,20,3129
289,object_detection,triton_c5_2xlarge_4,3099,21,3157
290,object_detection,triton_c5_2xlarge_1,3101,20,3158
291,object_detection,triton_c5_2xlarge_2,3101,23,3161
292,object_detection,triton_c5_2xlarge_3,3104,24,3166
293,object_detection,triton_c5_2xlarge_5,3111,26,3174
294,object_detection,triton_c5_2xlarge_4,3118,20,3179
295,object_detection,triton_c5_2xlarge_1,3134,16,3187
296,object_detection,triton_c5_2xlarge_2,3154,22,3213
297,object_detection,triton_c5_2xlarge_3,3156,21,3214
298,object_detection,triton_c5_2xlarge_5,3162,20,3219
300,object_detection,triton_c5_2xlarge_1,3168,20,3224
299,object_detection,triton_c5_2xlarge_4,3167,22,3226
301,object_detection,triton_c5_2xlarge_2,3168,20,3234
302,object_detection,triton_c5_2xlarge_3,3183,20,3239
303,object_detection,triton_c5_2xlarge_5,3187,21,3245
304,object_detection,triton_c5_2xlarge_4,3199,22,3258
305,object_detection,triton_c5_2xlarge_1,3205,18,3260
307,object_detection,triton_c5_2xlarge_3,3208,20,3265
306,object_detection,triton_c5_2xlarge_2,3206,23,3266
308,object_detection,triton_c5_2xlarge_5,3212,24,3273
310,object_detection,triton_c5_2xlarge_1,3229,21,3287
309,object_detection,triton_c5_2xlarge_4,3229,23,3289
311,object_detection,triton_c5_2xlarge_2,3229,26,3292
312,object_detection,triton_c5_2xlarge_3,3238,18,3294
313,object_detection,triton_c5_2xlarge_5,3249,20,3307
314,object_detection,triton_c5_2xlarge_4,3262,20,3320
315,object_detection,triton_c5_2xlarge_1,3269,21,3327
316,object_detection,triton_c5_2xlarge_2,3273,23,3334
317,object_detection,triton_c5_2xlarge_3,3292,22,3352
320,object_detection,triton_c5_2xlarge_1,3302,23,3363
318,object_detection,triton_c5_2xlarge_5,3298,30,3365
319,object_detection,triton_c5_2xlarge_4,3302,26,3365
321,object_detection,triton_c5_2xlarge_2,3303,26,3367
