task_id,task_type,assigned_machine,arrival_time,inference_time,completion_time
2,question_answering,triton_t2_large_6,6,31,46
1,object_detection,triton_t2_large_7,5,40,54
3,question_answering,triton_t2_large_8,21,37,67
6,object_detection,triton_t2_large_4,48,45,101
7,question_answering,triton_t2_large_5,53,42,103
8,question_answering,triton_t2_large_2,59,38,106
4,image_classification,triton_t2_large_1,31,85,125
12,question_answering,triton_t2_large_16,86,38,133
5,image_classification,triton_t2_large_3,44,84,136
9,object_detection,triton_t2_large_11,67,62,137
14,object_detection,triton_g4dn_xlarge_3,105,29,142
15,speech_recognition,triton_g4dn_xlarge_4,106,37,151
10,image_classification,triton_t2_large_12,67,77,152
16,speech_recognition,triton_g4dn_xlarge_1,121,31,161
20,object_detection,triton_t2_large_1,150,35,194
17,image_classification,triton_t2_large_7,141,66,216
28,question_answering,triton_g4dn_xlarge_3,212,3,224
18,image_classification,triton_t2_large_6,141,82,232
22,question_answering,triton_t2_large_4,188,37,234
19,image_classification,triton_t2_large_8,146,87,241
24,object_detection,triton_t2_large_2,196,47,251
26,question_answering,triton_t2_large_12,207,37,253
29,speech_recognition,triton_g4dn_xlarge_4,230,18,258
30,speech_recognition,triton_g4dn_xlarge_1,245,19,273
23,image_classification,triton_t2_large_5,191,84,284
31,image_classification,triton_t2_large_7,261,66,336
32,image_classification,triton_t2_large_6,267,66,341
35,object_detection,triton_t2_large_4,320,28,357
34,image_classification,triton_t2_large_1,301,76,386
39,object_detection,triton_g4dn_xlarge_3,393,11,412
36,object_detection,triton_t2_large_5,361,43,413
40,image_classification,triton_g4dn_xlarge_4,399,9,416
41,speech_recognition,triton_g4dn_xlarge_1,406,19,434
37,object_detection,triton_t2_large_2,389,49,447
44,object_detection,triton_t2_large_1,413,31,453
47,object_detection,triton_g4dn_xlarge_3,432,12,454
48,object_detection,triton_g4dn_xlarge_4,433,12,455
38,image_classification,triton_t2_large_12,390,78,477
49,object_detection,triton_g4dn_xlarge_1,454,16,479
46,object_detection,triton_t2_large_5,426,46,481
42,image_classification,triton_t2_large_7,407,67,483
43,image_classification,triton_t2_large_6,412,67,488
45,image_classification,triton_t2_large_4,422,76,508
51,object_detection,triton_t2_large_6,481,33,523
52,object_detection,triton_t2_large_1,482,39,531
50,question_answering,triton_t2_large_7,480,42,531
57,object_detection,triton_g4dn_xlarge_4,515,14,538
56,speech_recognition,triton_g4dn_xlarge_3,510,19,538
58,object_detection,triton_g4dn_xlarge_1,518,13,539
60,object_detection,triton_t2_large_6,539,26,573
59,question_answering,triton_t2_large_7,539,30,578
61,object_detection,triton_t2_large_1,554,30,593
63,question_answering,triton_g4dn_xlarge_3,591,3,604
64,question_answering,triton_g4dn_xlarge_4,592,3,604
